id,CatName,Root,Orderid,key,desc,pic,over_pic
540,高压截止阀,22,4,进口高压截止阀|不锈钢高压截止阀|j61y高温高压截止阀|高压截止阀dn40型号,,,
541,进口液压阀,22,0,进口液压阀品牌|进口不锈钢液压阀|进口液压阀生产厂家,,,
542,进口角座阀,24,1,原装进口角座阀|进口角座阀厂家品牌|气动进口角座阀|进口不锈钢角座阀,,,
543,全不锈钢角座阀,24,2,全不锈钢角座阀厂家|气动全不锈钢角座阀|全不锈钢角座阀价格|全不锈钢角座阀图片,,,
544,不锈钢气动角座阀,24,3,全不锈钢气动角座阀型号|gemu不锈钢气动角座阀|进口不锈钢气动角座阀|不锈钢气动角座阀价格,,,
545,螺纹角座阀,24,1,进口气动螺纹角座阀|不锈钢螺纹角座阀|丝扣角座阀型号,,,
546,卡箍角座阀,24,5,不锈钢卡箍角座阀|卡箍气动角座阀|卡箍角座阀价格|卡箍角座阀生产厂家,,,
547,法兰式气动角座阀,24,6,进口法兰式气动角座阀|不锈钢法兰式气动角座阀|法兰式气动角座阀型号|法兰式气动角座阀原理,,,
548,快装式气动角座阀,24,7,进口快装式气动角座阀|卫生级快装式气动角座阀|快装式气动角座阀型号|快装式气动角座阀生产厂家,,,
549,卫生级气动角座阀,24,8,进口卫生级气动角座阀价格|不锈钢卫生级气动角座阀型号|卫生级气动角座阀图片,,,
550,多功能水泵控制阀,23,1,隔膜式多功能水泵控制阀|进口多功能水泵控制阀|多功能水泵控制阀价格|多功能水泵控制阀型号,,,
551,400X流量控制阀,23,2,400X流量控制阀图片|400X流量控制阀生产厂家|400X流量控制阀型号,,,
552,Center Line蝶阀,25,15,Center Line真空蝶阀|Center Line对夹式蝶阀|Center Line气动蝶阀密封圈,,,
553,英国桑德斯阀门,25,16,SAUNDERS阀门|英国桑德斯阀门|英国桑德斯隔膜阀,,,
554,美国苏莫斯阀门,25,17,XOMOX阀门|美国苏莫斯阀门|美国苏莫斯旋塞阀,,,
555,Stockham阀门,25,30,Stockham阀门代理商|Stockham进口球阀价格|Stockham进口蝶阀价格,Stockham阀门代理商，Stockham进口球阀价格，Stockham进口蝶阀价格，,,
556,德国WTA阀门,25,31,德国WTA阀门咨询|德国WTA截止阀|德国WTA阀门总代理,,,
557,配件,0,23,斯派莎克配件,斯派莎克配件,,
558,观视镜,0,24,斯派莎克观视镜|斯派莎克SG253观视镜|斯派莎克双窗观视镜|斯派莎克单窗观视镜,斯派莎克观视镜，斯派莎克SG253观视镜，斯派莎克双窗观视镜，斯派莎克单窗观视镜，斯派莎克观视镜止回阀组合,,
559,组合泵,0,25,¯e>mKQMFP14-PPUÄ~Tõl|¯e>mKQ·QÝQ4lÞV6eõl,¯e>mKQMFP14-PPUÄ~Tõlÿ¯e>mKQ·QÝQ4lÞV6eõl,,
560,流量计,0,26,斯派莎克蒸汽流量计|斯派莎克孔板式蒸汽流量计|斯派莎克涡街流量计,斯派莎克蒸汽流量计，斯派莎克孔板式蒸汽流量计，斯派莎克涡街流量计,,
561,其他阀,0,27,其他阀,斯派莎克其他阀,,
562,斯派莎克汽水分离器,561,1,斯派莎克汽水分离器|斯派莎克法兰汽水分离器|斯派莎克螺纹汽水分离器,斯派莎克汽水分离器，斯派莎克法兰汽水分离器，斯派莎克螺纹汽水分离器,,
563,斯派莎克流量计,560,1,斯派莎克蒸汽流量计价格|斯派莎克ILVA流量计|斯派莎克GiIfIo流量计|斯派莎克流量计型号、图片,斯派莎克蒸汽流量计价格，斯派莎克ILVA流量计，斯派莎克GiIfIo流量计，斯派莎克流量计型号、图片,,
564,斯派莎克冷凝水回收泵,559,1,斯派莎克冷凝水回收泵|斯派莎克MFP14冷凝水回收组合泵,斯派莎克冷凝水回收泵，斯派莎克MFP14冷凝水回收组合泵,,
565,斯派莎克观视镜,558,1,斯派莎克观视镜|斯派莎克SG253观视镜|斯派莎克双窗观视镜|斯派莎克单窗观视镜,斯派莎克观视镜，斯派莎克SG253观视镜，斯派莎克双窗观视镜，斯派莎克单窗观视镜,,
566,斯派莎克破真空器,10,1,斯派莎克VB21不锈钢破真空器|斯派莎克VB14黄铜破真空器,"¯e>mKQVB21N¢4xwzzhVÿ¯e>mKQVB14ÄÜ4xwzzhV",,
567,斯派莎克压力表|温度表,557,1,斯派莎克压力表|斯派莎克温度表,斯派莎克压力表，斯派莎克温度表,,
568,斯派莎克温度传感器,557,1,斯派莎克EL2270温度传感器|斯派莎克EL2270|EL2271温度感应器,斯派莎克EL2270温度传感器，斯派莎克EL2270|EL2271温度感应器,,
569,斯派莎克定位器,557,1,ñýV¯e>mKQEP5[MOhV|ñýV¯e>mKQSP400LS[MOhV,"ñýV¯e>mKQEP5[MOhV,ñýV¯e>mKQSP400LS[MOhV",,
570,斯派莎克液位控制器,557,1,斯派莎克进口液位控制器|英国斯派莎克液位控制器,斯派莎克进口液位控制器，英国斯派莎克液位控制器,,
571,斯派莎克喷射器,561,1,"斯派莎克IN15蒸汽喷射器,斯派莎克IN25M喷射器,斯派莎克IN40M喷射器","斯派莎克IN15蒸汽喷射器,斯派莎克IN25M喷射器,斯派莎克IN40M喷射器",,
572,斯派莎克排污阀,561,1,英国斯派莎克KBV20排污阀|进口锅炉排污阀|进口气动电动排污阀,英国斯派莎克KBV20排污阀，进口锅炉排污阀，进口气动电动排污阀,,
573,斯派莎克泄压阀,561,1,斯派莎克BDV1泄压阀|斯派莎克进口泄压阀,斯派莎克BDV1泄压阀，斯派莎克进口泄压阀,,
574,斯派莎克消音器,561,1,英国斯派莎克DF1消音器价格|斯派莎克DF2消音器参数样本,,,
575,斯派莎克柱塞阀,561,1,斯派莎克RP32柱塞阀|斯派莎克进口柱塞阀,斯派莎克RP32柱塞阀，斯派莎克进口柱塞阀,,
576,斯派莎克水封罐,561,1,斯派莎克WS4水封罐,斯派莎克WS4水封罐,,
577,斯派莎克倒吊桶式疏水阀,9,29,斯派莎克HM00疏水阀|斯派莎克SIB30疏水阀|斯派莎克HM34疏水阀,斯派莎克HM00疏水阀，斯派莎克SIB30疏水阀，斯派莎克HM34疏水阀,,
578,斯派莎克压力平衡式疏水阀,9,30,斯派莎克TSS21压力平衡式蒸汽疏水阀|进口压力平衡式蒸汽疏水阀,斯派莎克TSS21压力平衡式蒸汽疏水阀，进口压力平衡式蒸汽疏水阀,,
579,高压电站闸阀,1,40,高温高压电站闸阀结构尺寸图|Z60Y高压电站闸阀-中国驰名商标,高温高压电站闸阀结构尺寸图，Z60Y高压电站闸阀-中国驰名商标,,
580,电动切断球阀,19,26,电动切断球阀|斯派莎克电动切断球阀,,,
581,气动切断球阀,19,25,气动切断球阀|斯派莎克气动切断阀,,,
